Plot_ID,Region,Crop_Type,Soil_Type,Fertilizer_Used,Irrigation_Water_Liters,Pesticide_Use_Kg,Crop_Yield_MT,Seasonal_Temp_C,Rainfall_mm,Humidity_Pct,Pest_Infestation_Level,Farm_Size_Acres
PLOT-5090,North,Rice,Sandy,Yes,2556,7.65,4.94,34.1,MISSING,79.6,Medium,879
PLOT-5091,East,Rice,Clay,Yes,1299,5.77,4.09,30.2,689.6,58.5%,Low,228
PLOT-5092,East,Rice,Sandy,YES,1138,38.07,1.96,20.4,696.7,56.0%,Low,461
PLOT-5093,South,Wheat,Loamy,Yes,1358,N/A,3.56,17.2,715.6,69.8,Low,92
PLOT-5094,East,Wheat,Loamy,No,5931,36.01,4.16,-50.0,295.0,41.3,Medium,747
PLOT-5095,South,Maize,Clay,No,2522,14.38,4.01,26.9,781.2,44.4,Low,536
PLOT-5096,South,Wheat,Clay,No,4456,18.8,1.59 MT,25.8,,63.0,Low,413
PLOT-5097,South,Maize,Clay,Yes,2627,6.2,2.73,31.4,535.6,91.9,Medium,299
PLOT-5098,North,Wheat,Sandy,Yes,7078,43.46,3.72,28.8,1074.8,79.7,High,429
PLOT-5099,North,Rice,Loamy,No,2303,31.71,4.44,29.8,654.3,44.8,Low,348
PLOT-5100,North,Rice,Clay,No,7626,42.33,1.16,120.0,530.5,86.5%,Low,786
PLOT-5101,South,Wheat,Silt,Yes,6004,15.62,3.61,16.9,203.0,80.3,High,720
PLOT-5102,North,Rice,Clay,No,2134,29.46,3.97,23.4,850.2,73.6,Low,996
PLOT-5103,South,Wheat,Sandy,Yes,8009,32.14,4.82,30.3,357.9,85.1,Medium ,968
PLOT-5104,NORTH,Wheat,Loamy,No,3186,17.7,4.63 MT,24.2,419.4,62.2,Medium,695
PLOT-5105,North,Cotton,Silt,Yes,6091,38.92,4.5 MT,27.3,540.4,52.2,Low,1069
PLOT-5106,South,Rice,Loamy, Y ,7578,42.89,2.84,22.7,855.0,68.2,Low,382
PLOT-5107,East,Soybeans,Loamy,Yes,7652,40.39,1.51,18.8,739.2,70.2%,Low,1003
PLOT-5108,North,Wheat,Clay,Yes,7416,34.56,3.33,23.8,571.6,69.6,Low,540
PLOT-5109,North,Maize,Loamy,Yes,-999,16.1,5.0,26.2,,71.1,Low,933
PLOT-5110,North,Soybeans,Clay,Yes,4835,16.26,5.47,20.9,491.9,92.2,Medium,32
PLOT-5111,North,Maize,Silt,YES,3151,43.53,4.65 MT,23.2,625.1,?,Low,113
PLOT-5112,NORTH,Rice,Sandy,yes,2237,5.41,4.32,19.3,613.2,88.2,Medium,250
PLOT-5113,West,Rice,Loamy,Yes,6880,33.64,4.26,30.7,774.4,84.1,Medium,1014
PLOT-5114,South,Rice,Sandy,Yes,4735,33.25,3.13,22.9,774.1,91.9,Low,912
PLOT-5115,West,Cotton,Sandy,No,7905,29.91,3.64,32.5,688.9,45.4%,Low,1175
PLOT-5116,West,Soybeans,Sandy,no,3834,44.6,5.8,32.9,534.8,54.6%,Low,823
PLOT-5117,North,Cotton,Loamy,No,5260,17.48,2.67,24.1,733.5,67.2,Low,664
PLOT-5118,West,Wheat,Clay,Yes,1998,18.6,5.74 MT,19.0,583.4,UNKNOWN,Medium,-1
PLOT-5119,South,Maize,Clay,Yes,3567,?,3.41,13.0,405.3,67.8,Low,316
PLOT-5120,West,Cotton,Clay,No,2307,22.71,5.39,16.4,527.4,81.1,High,17
PLOT-5121,West,Wheat,Clay,Yes,7660,15.44,2.11,16.9,615.2,47.6,Low,1102
PLOT-5122,North,Wheat,Silt,No,1656,18.74,4.5,32.1,763.8,53.9,Medium,584
PLOT-5123,North,Maize,Clay,Yes,3660,38.38,2.92,25.1,567.0,80.2%,Medium,1101
PLOT-5124,North,Maize,?,No,3211,42.42,2.1,26.6,MISSING,49.1,Medium,921
PLOT-5125,South,Soybeans,Clay,Yes,2909,12.43,4.06 MT,12.3,610.2,59.3%,Low,999999
PLOT-5126,West,Wheat,Clay,No,4730,19.9,5.01,17.9,620.4,54.6,Low,1152
PLOT-5127,West,Soybeans,Loamy,Yes,3046,42.15,?,29.4,633.5,59.2,Medium,1064
PLOT-5128,North,Wheat,Loamy,No,7207,?,2.0,26.1,765.6,79.0%,Low,492
PLOT-5129,South,Wheat,Sandy,Yes,4162,8.69,?,23.7,783.4,60.2,Low,216
PLOT-5130,South,Wheat,Sandy,No,2140,11.51,3.7,27.6,493.0,70.5,Medium,678
PLOT-5131,North,Soybeans,Loamy,No,6985,28.81,4.46,33.5,489.1,45.5,Medium,588
PLOT-5132,North,Maize,Clay,No,1266,11.02,4.94,23.3,412.8,?,Medium,396
PLOT-5133,North,Rice,Unknown,No,2845,43.72,3.73,24.9,725.8,60.3,Medium,421
PLOT-5134, West ,Rice,?,No,2708,22.87,6.03 MT,25.6,860.8,75.7%,Medium,900
PLOT-5135,North,Soybeans,Loamy,YES,4630,25.06,4.07,37.7,543.3,79.9,Medium,915
PLOT-5136,South,Rice,Clay,Yes,4211,14.87,3.38,-50.0,556.5,51.5,Medium,972
PLOT-5137,East,Soybeans,Loamy,YES,3293,N/A,1.87,28.3,864.0,88.7,Medium,974
PLOT-5138,North,Rice,Clay,Yes,4732,31.48,3.48 MT,23.9,691.0,73.9,LOW,149
PLOT-5139,East ,Rice,Clay,Yes,4829,35.05,3.4,27.6,678.5,63.6,Low,309
PLOT-5140, West ,Rice,Clay,Yes,7538,35.15,4.95,20.9,385.6,50.0,Low,1046
PLOT-5141,North,Rice,Sandy,Yes,2510,28.12,?,24.2,722.2,91.8%,High,673
PLOT-5142,South,Maize,Silt,No,1475,41.17,2.38,28.4,432.8,81.5,Medium,834
PLOT-5143,North,Rice,Loamy,No,1976,?,4.01,41.6,395.9,51.4,Low,409
PLOT-5144,North,Wheat,Loamy,No,2207,35.28,4.61,28.9,537.6,58.6,LOW,1001
PLOT-5145,North,Soybeans,Sandy,Yes,6139,7.22,5.63,19.8,494.6,84.5,Low,1142
PLOT-5146,South,Rice,Clay,Yes,2960,5.28,4.87,22.2,560.1,78.3,Medium,158
PLOT-5147,South,Rice,Sandy,Yes,1557,13.5,4.71,22.0,340.6,?,High,316
PLOT-5148,North,Cotton,Unknown,Yes,6113,31.54,3.87,14.6,772.6,64.3,High  ,1093
PLOT-5149,North,Maize,Clay,Yes,6701,21.45,4.27,22.7,803.0,79.4%,Low,444
PLOT-5150,NORTH,Wheat,Silt,Yes,1882,21.1,5.3,28.5,249.5,61.3,Medium,30
PLOT-5151,North,Cotton,Sandy,Yes,3194,40.38,2.2,17.5,776.1,?,Low,884
PLOT-5152,North,Maize,Sandy,No,5761,40.82,3.38,30.3,454.1,74.8,Low,391
PLOT-5153,South,Rice,Loamy,No,8471,41.37,2.87,27.2,754.3,93.7,Low,254
PLOT-5154,East ,Wheat,Sandy,yes,3667,17.56,4.25,20.5,587.7,57.1,Medium,1106
PLOT-5155,North,Soybeans,Silt,no,6867,32.64,5.28,23.7,605.2,65.4,Medium,1109
PLOT-5156,East,Maize,Silt,No,7963,15.87,3.08,33.3,566.7,77.1,Low,707
PLOT-5157,East,Rice,Sandy,Yes,5959,12.62,0.93 MT,28.5,818.2,69.8%,Medium,599
PLOT-5158,North,Soybeans,Clay,No,5677,12.39,3.31,24.5,376.9,86.4%,Medium,399
PLOT-5159,East,Soybeans,Sandy,No,8166,18.68,4.9,23.2,MISSING,81.9,High,577
PLOT-5160,North,Wheat,Silt,Yes,5790,22.2,?,24.9,798.2,43.2,Medium ,268
PLOT-5161,South,Rice,Clay,Yes,6347,38.24,4.31,21.7,728.9,94.9,Low,435
PLOT-5162,South,Wheat,Sandy,YES,8269,N/A,3.46,12.9,1018.4,81.4,High  ,1039
PLOT-5163,South,Maize,Sandy,Yes,2610,34.4,2.27,35.7,504.8,87.5,LOW,15
PLOT-5164,North,Wheat,Loamy,No,4488,26.26,4.42,25.4,772.3,75.8,Low,200
PLOT-5165,West,Maize,Clay,No,6335,16.52,2.8,26.7,580.9,87.1,Low,157
PLOT-5166,North,Soybeans,Loamy,Yes,3454,24.71,6.42,24.2,822.0,46.2,Low,414
PLOT-5167,North,Soybeans,Silt,Yes,5494,17.0,4.48,20.5,598.6,59.1,Low,267
PLOT-5168,North,Rice,Clay,Yes,2946,28.84,3.1 MT,23.5,530.2,88.2,Medium,739
PLOT-5169,South,Soybeans,Clay,Yes,5810,22.35,3.07 MT,15.7,835.1,51.1,Medium,99
PLOT-5170,East,Wheat,?,Yes,5799,11.58,3.69 MT,37.0,511.5,44.3,Medium,833
PLOT-5171,North,Soybeans,Clay,YES,3808,9.66,3.51,17.7,345.7,83.3,Medium,19
PLOT-5172,South,Wheat,Silt,Yes,7642,26.87,5.14,18.8,507.0,86.0,Low,1120
PLOT-5173,North,Rice,Sandy,Yes,4825,41.1,4.02 MT,22.1,711.4,48.9,LOW,847
PLOT-5174,South,Soybeans,Clay,Yes,4536,N/A,2.92 MT,31.6,850.6,87.0,Low,1184
PLOT-5175,North,Wheat,Silt, Y ,6810,34.32,6.07,24.6,620.0,77.8,?,997
PLOT-5176,East,Wheat,Sandy,Yes,7068,31.35,3.86,17.7,,68.6,Low,634
PLOT-5177,North,Maize,Sandy,Yes,8117,42.26,4.72 MT,31.4,355.5,85.7,High  ,39
PLOT-5178,NORTH,Maize,Sandy,YES,4802,37.84,?,28.5,520.2,63.1,Low,137
PLOT-5179,North,Maize,Sandy,YES,5177,27.66,4.24,27.5,548.1,50.7,Low,1111
PLOT-5180,North,Maize,Clay,Yes,5699,31.28,4.17,28.4,579.4,55.7,Low,430
PLOT-5181,North,Rice,Sandy,YES,2970,40.94,1.53,37.7,615.1,67.8,Medium,1088
PLOT-5182,NORTH,Wheat,?,Yes,6806,N/A,6.22,36.5,724.4,69.2,LOW,314
PLOT-5183,West,Rice,Clay,Yes,7142,N/A,5.35,20.7,519.9,?,Low,555
PLOT-5184,North,Wheat,Loamy,Yes,4822,5.43,3.32,33.4,625.0,83.5,Medium ,1138
PLOT-5185,East,Cotton,Clay,Yes,3819,38.06,2.48,26.6,591.9,?,Medium,31
PLOT-5186,West,Maize,Loamy,No,1902,37.04,4.22,27.2,433.3,82.9%,Medium,400
PLOT-5187,South,Rice,Clay,Yes,1364,9.18,3.9,15.2,579.5,50.5,High,626
PLOT-5188,South,Rice,?,Yes,5258,28.07,4.23 MT,23.6,574.1,42.8,Low,158
PLOT-5189,North,Cotton,Sandy,No,4119,?,4.03,20.0,570.3,88.0%,Low,308
PLOT-5190,North,Wheat,Clay,No,3558,9.75,4.41,29.1,605.7,44.2,Medium ,181
PLOT-5191,West,Maize,Clay,Yes,8496,?,5.54,30.4,613.6,53.6,Medium ,56
PLOT-5192,NORTH,Rice,Clay,No,2863,13.59,4.48,13.1,522.2,78.2,?,635
PLOT-5193,South,Maize,Sandy,Yes,1115,7.69,2.54,24.4,829.1,62.5,Medium ,216
PLOT-5194,North,Wheat,Clay,No,8084,28.79,?,30.7,389.5,88.2,Low,462
PLOT-5195,North,Soybeans,Loamy,No,3384,?,5.77,23.5,470.2,56.4,High,934
PLOT-5196,East,Cotton,Sandy, Y ,5976,6.3,7.58,28.5,1100.4,40.7,Low,763
PLOT-5197,West,Maize,Clay,Yes,7880,31.35,2.45,26.4,413.2,56.5,None,717
PLOT-5198,West,Maize,Sandy,Yes,4935,26.29,4.09,26.4,356.3,71.8,Medium,1018
PLOT-5199,East,Cotton,Loamy,Yes,-999,N/A,1.3,23.0,732.2,60.7,Medium,685
PLOT-5200,South,Maize,Clay,Yes,7290,11.9,4.46,17.8,226.1,69.4,Medium,864
PLOT-5201,North,Wheat,Clay,Yes,6442,27.72,3.14,18.3,557.7,88.2,Low,792
PLOT-5202,North,Maize,Clay,no,3490,16.85,6.11 MT,28.4,986.2,90.2,Low,1143
PLOT-5203,West,Maize,Loamy,Yes,7980,42.53,2.87,24.6,321.9,54.6,LOW,693
PLOT-5204,South,Rice,Loamy,Yes,6132,37.75,1.77,23.7,243.2,65.4%,High,972
PLOT-5205,North,Maize,Sandy,No,1942,44.34,3.23,22.2,330.1,70.2,Low,873
PLOT-5206,North,Cotton,Loamy,Yes,2724,15.39,1.43,22.8,761.7,92.2,High,177
PLOT-5207,East,Cotton,Loamy,No,3334,43.79,4.7,30.3,MISSING,94.9,Medium,95
PLOT-5208,North,Rice,Sandy,Yes,3767,22.25,1.32,22.7,507.7,52.9,Low,858
PLOT-5209,North,Wheat,Silt,Yes,2137,18.9,3.83,17.1,723.0,80.0,Low,1084
PLOT-5210,South,Cotton,Clay,Yes,3527,7.01,1.31,28.6,850.2,?,LOW,1145
PLOT-5211,East,Soybeans,Clay,Yes,5117,7.11,3.42,23.4,921.7,40.4,Medium,451
PLOT-5212,East,Wheat,Clay,no,4420,N/A,5.77,24.7,555.7,40.5,Medium,280
PLOT-5213,North,Cotton,Clay,Yes,6845,?,?,33.3,185.7,65.3,Medium,353
PLOT-5214,East,Soybeans,Sandy,Yes,5778,14.06,2.76,24.4,452.2,66.9,Low,512
PLOT-5215,North,Rice,Silt,Yes,4906,29.56,3.76,26.1,523.2,41.2,Medium,1043
PLOT-5216,North,Maize,Clay,Yes,4637,15.11,3.82,18.0,553.4,77.8,Low,503
PLOT-5217,East,Rice,Clay,no,3953,28.11,4.37 MT,23.3,566.2,56.2,Low,253
PLOT-5218,South,Wheat,Sandy,Yes,99999,19.37,2.16,27.9,801.4,70.8,Medium,276
PLOT-5219,West,Rice,Silt,No,3367,?,4.51,15.9,829.4,56.6,Medium ,902
PLOT-5220,East,Soybeans,Clay, Y ,5221,37.83,0.55,25.6,569.1,49.2,Low,210
PLOT-5221,South,Wheat,Sandy,No,-999,24.09,3.04,25.1,797.7,62.4,Low,248
PLOT-5222,North,Rice,Clay,no,2999,19.03,3.21,24.7,664.4,52.8%,Medium,924
PLOT-5223,North,Rice,Clay,Yes,2227,19.5,4.56,30.2,611.6,69.4,LOW,978
PLOT-5224,North,Rice,Unknown,Yes,7337,37.23,3.83 MT,26.3,MISSING,50.9,Medium,493
PLOT-5225,North,Cotton,?,Yes,4752,18.13,2.11,32.6,613.0,68.0,LOW,255
PLOT-5226,East ,Rice,Clay,No,4735,13.36,2.62,19.0,970.4,48.7,Medium,1041
PLOT-5227,North,Rice,?, N ,1695,8.39,4.04 MT,25.2,341.1,76.9,High,161
PLOT-5228,West,Maize,Sandy,Yes,2309,23.67,3.71,25.0,507.3,81.5,Low,220
PLOT-5229,South,Rice,Silt,No,5152,24.29,3.11,18.6,577.2,46.1,Low,376
PLOT-5230,East,Wheat,Sandy,Yes,8470,38.64,3.22,29.8,679.1,65.7,Low,953
PLOT-5231,South,Rice,Sandy,No,4234,13.85,4.64,37.3,828.2,43.9%,Medium,95
PLOT-5232,South,Wheat,Sandy,Yes,5114,20.24,3.18,24.4,595.6,72.9%,Medium ,1088
PLOT-5233,South,Wheat,Loamy, N ,3311,37.34,3.69 MT,27.3,344.0,54.5,LOW,455
PLOT-5234,North,Rice,Clay,No,3841,37.94,6.4 MT,25.0,751.7,?,Low,629
PLOT-5235,East,Rice,Clay,Yes,5208,20.38,2.09,20.6,735.9,68.5,Low,313
PLOT-5236,North,Cotton,Clay,Yes,4559,N/A,1.58,14.5,250.5,90.8,Low,999999
PLOT-5237,North,Rice,Loamy,Yes,4398,17.13,4.74,20.6,599.3,70.2%,Low,913
PLOT-5238,South,Maize,Clay,Yes,1541,42.3,2.99,16.8,313.8,72.1,Medium,997
PLOT-5239,North,Maize,Loamy,Yes,3694,9.75,3.42,33.9,480.4,62.1%,Medium ,56
PLOT-5240, West ,Wheat,?,YES,5674,42.35,2.86,23.9,437.5,92.2,High  ,766
PLOT-5241, West ,Maize,Clay,No,2088,32.35,3.49,22.6,745.7,UNKNOWN,Medium,699
PLOT-5242,NORTH,Wheat,Loamy,Yes,4363,26.26,5.72,29.4,621.0,55.7,High,1057
PLOT-5243,North,Cotton,Sandy,Yes,99999,6.31,4.76,18.3,368.6,86.4,Medium,696
PLOT-5244,North,Wheat,Silt,YES,2572,24.02,4.83,20.3,758.4,63.8,Low,795
PLOT-5245,NORTH,Rice,Clay,No,7144,21.31,2.1,24.9,341.9,85.6,Medium,349
PLOT-5246,South,Wheat,Loamy,Yes,3958,11.45,2.42 MT,30.2,659.4,85.3%,Medium,421
PLOT-5247, West ,Cotton,Loamy,No,6668,31.26,0.5,27.3,453.5,50.4,Medium,295
PLOT-5248, West ,Rice,Silt,Yes,5236,43.85,2.83,25.9,534.2,78.6,Low,1119
PLOT-5249,West,Maize,Loamy,Yes,2767,27.49,?,24.9,690.8,56.0,Low,859
PLOT-5250,North,Wheat,Sandy,Yes,5743,33.59,4.42,26.7,693.9,56.4,Low,439
PLOT-5251,North,Maize,Sandy,Yes,3235,7.74,3.53 MT,25.6,MISSING,56.3,High  ,40
PLOT-5252,West,Wheat,Silt,Yes,8295,21.71,3.77,18.8,585.2,79.9,Low,-1
PLOT-5253,North,Soybeans,Sandy, Y ,1200,9.65,2.97,24.8,655.2,52.6,High,449
PLOT-5254,North,Wheat,Clay,YES,4198,29.51,4.05,18.6,521.2,40.0,High,994
PLOT-5255,South,Wheat,Silt,No,1256,42.54,4.72 MT,24.9,MISSING,79.3%,Low,421
PLOT-5256,NORTH,Wheat,Loamy,Yes,4747,31.47,1.86,21.9,679.1,49.4,Medium,537
PLOT-5257,East,Rice,Loamy,Yes,5642,N/A,4.16,38.5,582.3,UNKNOWN,LOW,319
PLOT-5258,South,Maize,Clay,No,99999,19.19,4.92,24.3,275.3,53.1,Medium,958
PLOT-5259,North,Wheat,Loamy,Yes,7846,27.03,3.3,16.8,659.7,60.9,High  ,683
PLOT-5260,South,Soybeans,Sandy,Yes,4175,21.13,?,23.8,,66.2,Low,446
PLOT-5261,Southwest,Rice,Loamy,Yes,4606,38.35,7.18,27.4,477.6,42.5,Low,713
PLOT-5262,North,Rice,Clay,YES,4336,37.59,3.67,33.7,368.8,93.4,LOW,672
PLOT-5263,South,Rice,Loamy,Yes,5897,29.47,4.27,21.3,865.7,79.4%,High,374
PLOT-5264,West,Rice,Unknown,Yes,6037,19.94,2.91 MT,15.8,688.5,57.8,None,932
PLOT-5265,East,Maize,Clay,No,8427,15.21,4.02 MT,29.0,MISSING,57.5,Medium,122
PLOT-5266,East,Wheat,?,Yes,1413,9.23,4.35 MT,16.9,395.3,64.7,Medium ,185
